key,value,unit
file_name,7_u1_160_p.wav,
label,7_u1_160_p,
file_path,/home/milsonson/ai转速/recordings/7_u1_160_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,749698,samples
duration,16.999955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.500000,s
analysis_end_s,12.500000,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"7753.745,13889.227",
channel_corr_lr,-0.957,
mean_amplitude,0.000003,
rms_amplitude,0.155767,
peak_amplitude,0.253805,
crest_factor,1.629390,
crest_factor_db,4.240,dB
dominant_freq,3000.000,Hz
spectral_centroid,2047.247,Hz
spectral_bandwidth,1273.017,Hz
inst_freq_mean,2999.281,Hz
inst_freq_median,2999.201,Hz
envelope_peak_freq,6.750,Hz
envelope_peak_period,0.148,s
envelope_peak_db,-19.527,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,276.982208,
bandpass_enabled,yes,
