key,value,unit
file_name,8_c_180_p.wav,
label,8_c_180_p,
file_path,/home/milsonson/ai转速/recordings/8_c_180_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,1245382,samples
duration,28.239955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,10.119955,s
analysis_end_s,18.119955,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"4690.341,2233.624",
channel_corr_lr,-0.362,
mean_amplitude,0.000002,
rms_amplitude,0.143143,
peak_amplitude,0.262419,
crest_factor,1.833259,
crest_factor_db,5.264,dB
dominant_freq,3000.000,Hz
spectral_centroid,1623.975,Hz
spectral_bandwidth,1252.710,Hz
inst_freq_mean,2999.323,Hz
inst_freq_median,2999.141,Hz
envelope_peak_freq,15.500,Hz
envelope_peak_period,0.065,s
envelope_peak_db,-16.965,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,169.773773,
bandpass_enabled,yes,
