key,value,unit
file_name,3_c_120_p.wav,
label,3_c_120_p,
file_path,/home/milsonson/ai转速/recordings/3_c_120_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,753226,samples
duration,17.079955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.540023,s
analysis_end_s,12.540023,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"2375.433,5579.748",
channel_corr_lr,-0.162,
mean_amplitude,-0.000003,
rms_amplitude,0.325229,
peak_amplitude,0.835615,
crest_factor,2.569311,
crest_factor_db,8.196,dB
dominant_freq,3000.000,Hz
spectral_centroid,2557.432,Hz
spectral_bandwidth,1083.331,Hz
inst_freq_mean,2999.239,Hz
inst_freq_median,2999.193,Hz
envelope_peak_freq,2.750,Hz
envelope_peak_period,0.364,s
envelope_peak_db,-12.022,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,1843.399414,
bandpass_enabled,yes,
