key,value,unit
file_name,6_u1_140_p.wav,
label,6_u1_140_p,
file_path,/home/milsonson/ai转速/recordings/6_u1_140_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,735586,samples
duration,16.679955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.340023,s
analysis_end_s,12.340023,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"9340.076,13665.185",
channel_corr_lr,-0.946,
mean_amplitude,0.000000,
rms_amplitude,0.167291,
peak_amplitude,0.306471,
crest_factor,1.831960,
crest_factor_db,5.258,dB
dominant_freq,3000.000,Hz
spectral_centroid,2223.054,Hz
spectral_bandwidth,1225.355,Hz
inst_freq_mean,2999.286,Hz
inst_freq_median,2999.360,Hz
envelope_peak_freq,8.000,Hz
envelope_peak_period,0.125,s
envelope_peak_db,-9.579,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,835.519897,
bandpass_enabled,yes,
