key,value,unit
file_name,3_c_140_p.wav,
label,3_c_140_p,
file_path,/home/milsonson/ai转速/recordings/3_c_140_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,754990,samples
duration,17.119955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.559977,s
analysis_end_s,12.559977,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"2193.218,5131.686",
channel_corr_lr,-0.255,
mean_amplitude,-0.000005,
rms_amplitude,0.303053,
peak_amplitude,0.736826,
crest_factor,2.431347,
crest_factor_db,7.717,dB
dominant_freq,3000.000,Hz
spectral_centroid,2328.683,Hz
spectral_bandwidth,1184.467,Hz
inst_freq_mean,2999.332,Hz
inst_freq_median,2999.254,Hz
envelope_peak_freq,3.750,Hz
envelope_peak_period,0.267,s
envelope_peak_db,-12.551,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,2115.735107,
bandpass_enabled,yes,
