key,value,unit
file_name,3_c_80_p.wav,
label,3_c_80_p,
file_path,/home/milsonson/ai转速/recordings/3_c_80_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,710890,samples
duration,16.119955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.059977,s
analysis_end_s,12.059977,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"4085.433,3615.401",
channel_corr_lr,-0.567,
mean_amplitude,-0.000004,
rms_amplitude,0.189368,
peak_amplitude,0.507144,
crest_factor,2.678089,
crest_factor_db,8.557,dB
dominant_freq,3000.000,Hz
spectral_centroid,2252.507,Hz
spectral_bandwidth,1183.654,Hz
inst_freq_mean,2999.347,Hz
inst_freq_median,2999.250,Hz
envelope_peak_freq,1.000,Hz
envelope_peak_period,1.000,s
envelope_peak_db,-11.386,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,587.506165,
bandpass_enabled,yes,
