key,value,unit
file_name,3_u1_120_p.wav,
label,3_u1_120_p,
file_path,/home/milsonson/ai转速/recordings/3_u1_120_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,633274,samples
duration,14.359955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,3.179932,s
analysis_end_s,11.179932,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"5134.986,6133.508",
channel_corr_lr,-0.651,
mean_amplitude,-0.000001,
rms_amplitude,0.070807,
peak_amplitude,0.228674,
crest_factor,3.229557,
crest_factor_db,10.183,dB
dominant_freq,3000.000,Hz
spectral_centroid,1999.296,Hz
spectral_bandwidth,1330.065,Hz
inst_freq_mean,2979.147,Hz
inst_freq_median,2999.359,Hz
envelope_peak_freq,3.125,Hz
envelope_peak_period,0.320,s
envelope_peak_db,-14.124,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,690.711121,
bandpass_enabled,yes,
