key,value,unit
file_name,6_c_220_p.wav,
label,6_c_220_p,
file_path,/home/milsonson/ai转速/recordings/6_c_220_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,717502,samples
duration,16.269887,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.134921,s
analysis_end_s,12.134921,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"1985.079,4269.047",
channel_corr_lr,0.444,
mean_amplitude,-0.000078,
rms_amplitude,0.512498,
peak_amplitude,1.000000,
crest_factor,1.951229,
crest_factor_db,5.806,dB
dominant_freq,3000.000,Hz
spectral_centroid,1931.137,Hz
spectral_bandwidth,1128.906,Hz
inst_freq_mean,2999.263,Hz
inst_freq_median,2999.276,Hz
envelope_peak_freq,15.750,Hz
envelope_peak_period,0.063,s
envelope_peak_db,-20.335,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,451.737305,
bandpass_enabled,yes,
