key,value,unit
file_name,6_u1_220_p.wav,
label,6_u1_220_p,
file_path,/home/milsonson/ai转速/recordings/6_u1_220_p.wav,
sample_rate,44100.000,Hz
analysis_sample_rate,8820.000,Hz
decimate_k,5,
decimate_ratio,0.200000,
channels,2,
sample_format,int16,
frames,728530,samples
duration,16.519955,s
center_duration,8.000000,s
export_slices,yes,
split_window_size,1.000000,s
split_hop_size,0.500000,s
split_window_count,15,
split_window_samples,8820,samples
analysis_frames,70560,samples
analysis_duration,8.000000,s
analysis_start_s,4.259977,s
analysis_end_s,12.259977,s
channel_mode,mean,
channel_selected,mean,
channel_rms,"6459.125,12619.283",
channel_corr_lr,-0.932,
mean_amplitude,-0.000003,
rms_amplitude,0.181580,
peak_amplitude,0.328264,
crest_factor,1.807821,
crest_factor_db,5.143,dB
dominant_freq,3000.000,Hz
spectral_centroid,1981.275,Hz
spectral_bandwidth,1266.284,Hz
inst_freq_mean,2999.319,Hz
inst_freq_median,2999.321,Hz
envelope_peak_freq,5.375,Hz
envelope_peak_period,0.186,s
envelope_peak_db,-18.214,dB
envelope_cutoff,20.000,Hz
envelope_max_freq,50.000,Hz
envelope_detrend_cutoff,1.000,Hz
envelope_detrend_applied,yes,
envelope_norm_mode,detrended-max,
envelope_norm_scale,542.671387,
bandpass_enabled,yes,
